[2m2026-06-03T16:19:44.233325Z[0m [32m INFO[0m [2mfluvio_graph[0m[2m:[0m fluvio-graph starting...
[2m2026-06-03T16:19:44.233599Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Connecting to SurrealDB...
[2m2026-06-03T16:19:44.339093Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Connected to ws://127.0.0.1:8000 ns=fluvio db=graph
[2m2026-06-03T16:19:44.375827Z[0m [32m INFO[0m [2mfluvio_graph::storage::surreal[0m[2m:[0m [SurrealDB] Schema initialized
[2m2026-06-03T16:19:44.375992Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m SurrealDB ready.
[2m2026-06-03T16:19:44.376038Z[0m [32m INFO[0m [2mfluvio_graph::server[0m[2m:[0m Loading BGE-small embedding model...
[2m2026-06-03T16:28:12.331496Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m37ec42fa-b7d3-e030-e212-d32bdf73c374
[2m2026-06-03T16:28:12.367148Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m149e5cd5-37b1-d90c-2323-a472eab500d9
[2m2026-06-03T16:28:12.402640Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m70c5531d-2ee4-ef82-9de4-0fdb632eb05a
[2m2026-06-03T16:28:12.437000Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md49d37c2-2aa6-bc69-0323-869d9dd4a30f
[2m2026-06-03T16:28:12.470502Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma57f09ce-3a32-d67c-5485-1721744589f9
[2m2026-06-03T16:28:12.500408Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m16691a81-7392-13cd-99c4-c290ac4ff772
[2m2026-06-03T16:28:12.532369Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m88a8ab7d-28b7-df93-f778-5d549eb1bb3a
[2m2026-06-03T16:28:12.563389Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4f6d1d9c-68dd-aa51-50b5-7dafdcce21b7
[2m2026-06-03T16:28:12.592351Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m827c8437-efa6-e30c-c46f-0cb60cdaf939
[2m2026-06-03T16:28:12.623786Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m68b0147a-babc-5028-3fdc-8cf18641b988
[2m2026-06-03T16:28:12.656397Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m98f2a6eb-2872-acda-3d9a-e659bf603df8
[2m2026-06-03T16:28:12.687343Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma4331375-a195-a4ae-25b7-19673e55efc6
[2m2026-06-03T16:28:12.718376Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1631a7df-890a-b6f8-febe-8a74cb33eee4
[2m2026-06-03T16:28:12.750326Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf7755a23-315a-5ed7-befa-7f8e52db0b5a
[2m2026-06-03T16:28:12.782520Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m25e88af2-8474-057b-0984-4ffcd9263655
[2m2026-06-03T16:28:12.812378Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me68dd72d-3eef-0447-cf09-cf1345ad8a61
[2m2026-06-03T16:28:12.842464Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc426079d-9950-59dc-bc01-272f3f72aab0
[2m2026-06-03T16:28:12.874749Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m74b659fe-b266-bfc5-884f-0acca26cd3e9
[2m2026-06-03T16:28:12.908380Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8e78c6e9-46a3-ad09-28ab-45b6939c1272
[2m2026-06-03T16:28:12.939380Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m29160bad-46e8-b911-475a-1b928fbf1acf
[2m2026-06-03T16:28:12.973548Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m95cd768f-4809-615d-a6e7-dcaf8e55f6bb
[2m2026-06-03T16:28:13.012200Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma31b1b21-0c6c-bbde-807f-eda8ee30129a
[2m2026-06-03T16:28:13.057812Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m716bdd47-af6e-57b7-766e-93f0b4d63f0c
[2m2026-06-03T16:28:13.101681Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma7af40ea-0507-a0f4-502d-62689ce39e14
[2m2026-06-03T16:28:13.137811Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0e4f1375-ad67-902a-d452-7146fc868638
[2m2026-06-03T16:28:13.171422Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md5b7fb11-396f-b4f5-c49c-2c7941ae6cfb
[2m2026-06-03T16:28:13.203419Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m6c48ee21-3500-874e-3b09-69696d2e9a9e
[2m2026-06-03T16:28:13.236410Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m89b02c26-8635-38ab-6f74-835b37165262
[2m2026-06-03T16:28:13.268419Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m892b9b1a-a9a3-3ba2-aa29-cb0adda2f186
[2m2026-06-03T16:28:13.299427Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m234b179c-c83d-52bc-16f5-e90378ab12a3
[2m2026-06-03T16:28:13.330382Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m362094ed-0728-c947-aeb9-6b7c2f275921
[2m2026-06-03T16:28:13.361355Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me38df485-0178-8ccb-faa3-5b9c8564cbfb
[2m2026-06-03T16:28:13.392772Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md26cec32-2a5e-ff75-e545-2f8b3c3783c8
[2m2026-06-03T16:28:13.425375Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md1bc483d-7e99-4f65-607e-0425b1280ac7
[2m2026-06-03T16:28:13.456381Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m51356e07-18ec-4a42-6a2d-cd8691648109
[2m2026-06-03T16:28:13.487327Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5f149cb9-2797-6ba0-7c63-bc963289b83e
[2m2026-06-03T16:28:13.519373Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m42d106ab-1571-3fe5-2fbc-84aa68905371
[2m2026-06-03T16:28:13.549397Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0852df4c-1beb-32fc-c305-95b541230e16
[2m2026-06-03T16:28:13.581372Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf9266720-c7cb-e9be-7db8-332402adeca8
[2m2026-06-03T16:28:13.612405Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb9acec27-1812-648d-8092-546ac2f98303
[2m2026-06-03T16:28:13.644828Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me24a7738-155a-271b-13fb-bfbd7ee55dda
[2m2026-06-03T16:28:13.679358Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m38f15523-144e-9b6d-db8b-22a22310a9f4
[2m2026-06-03T16:28:13.709397Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m322263e9-15f8-071e-b674-15bcc35bc3cb
[2m2026-06-03T16:28:13.738421Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m9ea53be2-f21c-9662-0a6d-2664941ba7c2
[2m2026-06-03T16:28:13.769367Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m0527e1da-1a87-da3c-e993-a0071c0eb237
[2m2026-06-03T16:28:13.801366Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me4c11475-7140-0d43-7967-b391867cbeef
[2m2026-06-03T16:28:13.834838Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mf645da62-90ef-cada-9b3f-b10af319b502
[2m2026-06-03T16:28:13.865333Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m57d26dcb-82da-2237-0165-2fbdbb99525c
[2m2026-06-03T16:28:13.895352Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m99d32c86-af8a-ee73-11a4-28b1613ba7bb
[2m2026-06-03T16:28:13.924373Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma37e3188-5050-c298-9fb3-a8c370d03485
[2m2026-06-03T16:28:13.955378Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mff8822ef-0cdb-1115-92fc-7329bc3c2a13
[2m2026-06-03T16:28:13.984423Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma6dae0c5-8628-7656-c379-7146e53a34d1
[2m2026-06-03T16:28:14.016511Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3e62170a-3660-b456-9e95-ebef7694f986
[2m2026-06-03T16:28:14.048354Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdad4c857-35d3-1604-24bb-972aa7fe9eaa
[2m2026-06-03T16:28:14.079642Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m44776f3e-531b-afc1-3457-85306525b5ab
[2m2026-06-03T16:28:14.110393Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mead5a272-c4b7-28fa-6b16-4870f860255d
[2m2026-06-03T16:28:14.140440Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m84eb713e-4d2a-2b6b-253f-10ed9f78fafc
[2m2026-06-03T16:28:14.190445Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m7188c8d9-6afe-9507-0fec-26628ccee491
[2m2026-06-03T16:28:14.222247Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m84da53d6-aa1c-2ad8-a579-b602a997c00f
[2m2026-06-03T16:28:14.254337Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb8ddf4a6-bc0b-3b47-7649-11bfe1b17265
[2m2026-06-03T16:28:14.284342Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m04e1754a-be21-a66f-eccc-661a6f6098f3
[2m2026-06-03T16:28:14.315347Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m5aced268-68d1-997b-da8b-a3ab5b730664
[2m2026-06-03T16:28:14.347347Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma21de168-7b11-5a95-9fad-dfd8653b5310
[2m2026-06-03T16:28:14.378427Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4536252f-33e5-1eeb-ea53-f103473aeee9
[2m2026-06-03T16:28:14.419536Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m4d6a3603-78e5-550c-5714-159ef42ee08e
[2m2026-06-03T16:28:14.452616Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md1e9b4d9-a3bb-37a5-6e7b-56bfa99a3245
[2m2026-06-03T16:28:14.502602Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mbc7e9d89-dbc0-643c-1e5d-63b121ab89db
[2m2026-06-03T16:28:14.535654Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m21246443-e755-86f0-22e5-d522d7deda42
[2m2026-06-03T16:28:14.574106Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m1f246fb4-390d-3fa8-60eb-f410d1f258a7
[2m2026-06-03T16:28:14.621593Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m43999ea9-35eb-6f95-eb0e-7fe97a244473
[2m2026-06-03T16:28:14.671962Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md2f91cdb-ec29-fbca-97b1-b27227265e17
[2m2026-06-03T16:28:14.731336Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma1f217f2-cbab-8586-65b0-6a74150e81f0
[2m2026-06-03T16:28:14.963569Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m78a8ed6d-9c43-c171-d0c6-44d3bf163136
[2m2026-06-03T16:28:15.156994Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb5ea68e8-9f03-5812-afb7-1ba5f03e1cf9
[2m2026-06-03T16:28:15.222862Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma5b86f6b-4ca0-dfaf-b6b4-664b0a42885b
[2m2026-06-03T16:28:15.266296Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me65f422d-4d82-6d7e-03d7-5072bb301af2
[2m2026-06-03T16:28:15.317047Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m93deec7a-8b7d-aade-2d2e-2768fa567d2d
[2m2026-06-03T16:28:15.389469Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0ma11e8dbd-9470-63c0-b4b5-c63f49d1e494
[2m2026-06-03T16:28:15.451592Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb466192b-8cd9-566a-2873-24c84a6378af
[2m2026-06-03T16:28:15.483487Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m3e2d99c2-9182-01a2-c23e-d546443097c6
[2m2026-06-03T16:28:15.525688Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m92a68ad3-0cd4-c22e-93cf-541a3c63f623
[2m2026-06-03T16:28:15.563546Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mae3b5b18-912c-311d-a1ad-6862c36d878b
[2m2026-06-03T16:28:15.599415Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m28f48695-8500-e665-efbe-6409de095b7c
[2m2026-06-03T16:28:15.636124Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m2f99eb2a-9727-0499-f9dc-bc048d6590de
[2m2026-06-03T16:28:15.671588Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m8b11a62d-0b77-6647-2453-baefe7f903cc
[2m2026-06-03T16:28:15.706565Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0m75646044-6d67-c337-4a8c-1266b8f6ed2c
[2m2026-06-03T16:28:15.738516Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0md791cb34-6e55-c690-9901-75bbe92dd986
[2m2026-06-03T16:28:15.769412Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mc05c8947-bfc0-174a-d9da-e6b91ae9b393
[2m2026-06-03T16:28:15.805642Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mb49785c0-ba4b-466d-de69-16941dd03143
[2m2026-06-03T16:28:15.837371Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0mdb655a6b-5caa-e98b-59b2-56513b763e74
[2m2026-06-03T16:28:15.872651Z[0m [32m INFO[0m [2mfluvio_graph::graphql::mutation[0m[2m:[0m node upserted [3muser_id[0m[2m=[0m2a638162-449f-436c-9a45-a0669f57fe4a [3mnode_id[0m[2m=[0me5666f99-a7d8-7340-14e6-172d77f08ac1
